0,1,2,3,4,5,6,7,8,9,10,11,12,13
FCMR,AP1S2,MBNL1,TMPRSS2,APOBEC3A,PDE3B,ENPP3,EBI3,PRKG1,NEXN,PLAT,MAN1A1,P3H2,SLC12A8
PFKFB3,CBX4,ZNF224,LILRA5,NR3C1,CD5,HEPACAM2,SLC15A4,KIAA1755,PCDH7,CXXC4,SEMA4D,INSC,NFIA
CASP8,PGAM1P8,SLC15A4,KLRC1,PARP8,PFKFB3,CDA,CAMKK1,HIF3A,PLEKHA5,CBR4,PTN,PDZD2,ARHGEF40
BATF,MARVELD2,C19orf25,LTBP1,CD8A,PCNX1,ANXA3,SNORD3B-2,EHBP1,ENAH,FRMD6,FOXD2,ACKR3,SLC25A45
USP15,MSR1,ADGRE5,CACNA1C,ZNF880,CAMK4,KRT19,TNFAIP2,PTGIS,ANO1,ITIH5,NEDD4L,KCTD1,HPGD
TNFRSF1B,PIGR,CBR4,CFD,ATP2A3,CD96,GDF15,AP1S2,ABI3BP,NID1,PARVA,SLC1A2,CCDC18-AS1,PDE3B
LMOD3,ST3GAL6-AS1,DAAM1,B3GNT7,LINC01871,PRF1,NOL4L,GPR155,COL1A2,KIAA1755,ENPP2,HAND2-AS1,ERBB2,PRELID2
AC004151.1,LETM1,DGKG,LINC01697,CCDC144CP,ABI3,MGLL,NRIR,MEG8,KANK2,ANXA3,KPNA2,NRXN1,CCNH
TC2N,ATOH1,NEIL1,MUC4,SETDB2,MBNL1,PLEKHA5,RBFOX3,DAAM1,UBE2Q2P1,SERPINE1,PAWR,AKAP12,AKAP12
SEMA4D,PLAAT2,MCOLN2,RNF152,CD55,ITGA1,KRT20,VCAN,PI16,AXL,FOSL2,SERPINB9,DGKG,FBP1
ICOS,ZNF3,XAF1,HIF3A,LGMN,SAMD3,SEMA3B,AC007613.1,ANK2,SERPINE1,CACNA1C,SLC12A8,SAMHD1,INHBA
PIK3CD,MARCKS,ZNF331,PRKCQ-AS1,ATF7IP,ZNF331,ACOT11,FOXJ2,PXDN,FAM13C,ADRB2,ATM,MIR99AHG,CSRP2
FKBP5,EGR1,LINC00662,WFDC2,LRMP,ATM,PON2,ANPEP,ACKR3,IGFBP5,IL1R1,LY96,PRIMA1,BCO2
ARAP2,SEMA3C,P2RY10,RASGEF1B,MLXIP,ABLIM1,TOB1,PMP22,NXN,IL1R1,LINC01697,SCD,C1orf198,CBR4
AL138778.1,FOXD2,UNC13D,EHF,PLAT,APBA2,RASSF6,AC025164.1,FBN1,ST6GALNAC5,KIRREL1,CDH5,FAM66D,B2M
TNRC6B,TAC3,MARCHF1,TSPAN1,RFTN1,RASAL3,TPM1,NAMPTP1,GALNT16,TNS1,FRMD4B,AL353194.1,MEGF6,CCDC144CP
ATM,CTSC,OFD1,TMEM176B,APOBEC3G,CELF2,BLVRB,NRP2,PALLD,DGKG,NOL4L,CCL22,KANK2,KPNA2
TRAT1,CLEC7A,CASP2,IGFL2-AS1,RASSF3,C16orf54,SORBS2,BASP1,MSR1,FRMD6,SLC2A3,ALDH1A1,TTLL7,SORBS1
OFD1,HMGCS1,U2AF1,GCNT3,PCNX1,TNRC6B,PRKG1,CYBRD1,CBR4,DLC1,ADAMTS9,ENPP3,FAM189A2,COL5A3
SLC2A3,RALGDS,PLAC8,TRAIP,MAP4K1,SERPINB9,MGST1,BHLHE40,PTGFRN,RFTN2,ADGRF5,ZNF487,C1orf21,MAP3K7CL
B2M,PIGZ,NIPAL3,ST6GALNAC1,AC004816.1,PIK3R1,GSN,QSOX1,CBX6,PON2,SLC14A1,LINC01781,SCN7A,SLC2A6
CCNH,SLC22A5,TCL1A,EPCAM,KIF19,ITK,TMPRSS2,MCOLN2,SCN7A,AC005747.1,HECW2,CLEC7A,OTUD7B,MIR4435-2HG
ITGAL,HLA-DQA1,DARS-AS1,ITLN1,CBR4,CD8B,FHDC1,CFLAR,FAM66D,SPARCL1,GRB14,AK5,COL18A1,ITPR1
CBLB,LRP1,EBI3,MAP3K7CL,ITGAL,CYTIP,DOCK5,CD22,MIR100HG,LAMA4,CDA,LYAR,LPL,ATP2A3
THEMIS,CAVIN1,C16orf54,SLFN13,PDLIM3,SLC1A2,ATP2A3,IFI6,AKAP12,ADGRB3,CASP10,PLAAT3,FHDC1,C16orf54
IL2RA,ELF3,COCH,MUC13,DRAIC,TNFRSF1B,EMP1,ANKRD13D,SEMA3C,IRS1,STOM,TGFBI,CHL1,PALLD
ATF7IP,SLC26A2,SEMA4D,TM4SF1,FBXO32,SYTL2,TINAGL1,SAMSN1,C7,AHI1,CD36,CBR4,USP53,DRAIC
KLRG1,AL603756.1,PLAAT3,AP1S2,SMOC2,JAML,SLC12A8,GBP2,LRP1,COL6A2,SNCA,LPL,RGS16,KREMEN1
LINC02694,HEPH,TCF7,C1R,PYHIN1,CRYBG1,MAMDC2,AREG,ADAL,CLMP,PPFIBP1,LINC01638,ADAMTS9-AS2,YPEL2
RBMS1,RBFOX2,IKZF1,PRSS3,AKNA,LMOD3,EREG,ZNF331,ABCA8,ATP1A2,DAAM1,IGHD,COL4A5,UNC13D
SAMSN1,GOLGA2P5,SLC25A45,PALLD,SYTL3,PBX4,TRMT9B,FCER1G,COL5A1,PRELP,BHLHE40,ST6GALNAC1,CYBRD1,LMOD3
GPR155,PRELID2,APOBEC3G,TOP2A,NPTX2,CD6,FBXO32,ASAH1,EMP1,RNF217,TOX2,SMPDL3A,UBE2Q2P1,CD37
TBC1D4,EDNRA,LINC02541,LGALS4,IRS1,MYBL1,SEMA3C,PLAAT2,LTBP4,SMOC2,SLF1,CAVIN1,PDE5A,USP15
RUNX3,GDA,PLAAT2,MUC12,JAML,MATK,GDA,CD163,ADGRB3,COL6A3,CXCL12,TMIGD2,SLC26A11,LINC02453
SRGN,APOC1,TAZ,AL603756.1,AL355075.4,SMCHD1,ACTB,RALGDS,PHLDB2,FOSL2,KANK2,LRMP,NEURL1,MMRN2
MX2,STAP2,RASGEF1B,MHENCR,MGLL,ERN1,OTUD7B,IL4I1,PTH1R,MAP1B,LHFPL6,ENPP2,LIMCH1,ALOX5AP
CYTIP,KPNA2,ZC3HAV1,HSD11B2,PIK3R1,MIR100HG,XYLT2,CXCL3,KIRREL1,SVIL,HIF3A,ATF7IP,SETDB2,FGFR1
AC008105.3,TM4SF1,ENG,HNF4G,OGA,LINC01871,TAC3,CA2,SLIT2,PTGFR,COL27A1,TBX6,LMOD1,CD83
NUP210,DSTN,LPIN1,CCR7,LINC02453,DUSP4,ITGB4,RNF150,SASH1,C1orf198,RFTN1,BCO2,PXDN,ZNF331
UNC13D,CAMKK1,BCL11A,FBLN1,PTPN7,ANK3,MYLK,GEM,SGIP1,COL18A1,PHLDB2,MAP3K7CL,RNF217,ST6GALNAC2
GLCCI1,LINC02453,SAT1,TTYH1,CCNH,PYHIN1,PLAUR,ANP32BP1,TNFAIP2,FGF2,S1PR1,CYTIP,COL4A1,SCN7A
LINC02595,TRAIP,CELF2,PRELID2,ATF6B,OGA,SMPDL3A,MGST2,FAM13C,MYH11,TMEM178A,HSPA12A,RBMS1,SAMHD1
LINC00299,AC103702.2,PTPN7,FRMD4B,PPP3CA,MAP3K8,TCF4,MRC1,IGFBP7,C3,TRMT9B,CLEC2D,GLDN,CCDC18-AS1
